AI CHESSATHON MATCH LOG
=======================

MATCH
  Round          Qualifier round 59
  Team           catfish
  Colour         White
  Opponent       Team1
  Opening        Sicilian Closed
  Start FEN      r1bqk1nr/pp3pbp/2npp1p1/2p5/4PP2/2NP1NP1/PPP3BP/R1BQK2R b KQkq - 1 7
  You moved      Second
  Machine        w-4005df
  Finished       2026-09-07 20:07:28 UTC
  Match ID       6e160598-822f-471a-ac56-02113c71cd73

INIT
  Ready in       40.7 s
  Budget         90.0 s
  Used           45 percent

CLOCK
  Base           120.0 s plus 0.5 s per move
  Moves          122
  Time used      173.8 s
  Slowest        25.8 s on move 1
  Fastest        0.0 s on move 122
  Average        1.4 s
  Left at end    7.2 s

RESULT
  Won by checkmate
  Game lasted 351.5 s

MOVES
    #  move          time     clock left
    1  h4           25.8 s       94.7 s
  between-moves wall 2.49s cpu 0.04s (SUSPENDED)
  nativesearch e2b5 depth 14 score 19 nodes 887102 1230ms clock 47150
  between-moves wall 2.49s cpu 0.05s (SUSPENDED)
  nativesearch e1e3 depth 13 score 8 nodes 951269 1329ms clock 46414
  between-moves wall 3.45s cpu 0.04s (SUSPENDED)
  nativesearch a1e1 depth 13 score 47 nodes 934678 1320ms clock 45581
  between-moves wall 4.04s cpu 0.04s (SUSPENDED)
  nativesearch f3g5 depth 13 score 82 nodes 1991815 2733ms clock 44758
  between-moves wall 2.33s cpu 0.05s (SUSPENDED)
  nativesearch b2b4 depth 16 score 68 nodes 5004256 6995ms clock 42520
  between-moves wall 2.79s cpu 0.05s (SUSPENDED)
  nativesearch b4a5 depth 14 score 48 nodes 2016886 2739ms clock 36022
  between-moves wall 1.61s cpu 0.05s (SUSPENDED)
  nativesearch d2a5 depth 14 score 48 nodes 1062221 1433ms clock 33778
  between-moves wall 1.65s cpu 0.06s (SUSPENDED)
  nativesearch b5d5 depth 15 score 51 nodes 1218864 1649ms clock 32840
  between-moves wall 4.18s cpu 0.05s (SUSPENDED)
  nativesearch d5g2 depth 15 score 77 nodes 1551105 2047ms clock 31687
  between-moves wall 2.99s cpu 0.05s (SUSPENDED)
  nativesearch d4d5 depth 12 score 50 nodes 1299766 1739ms clock 30137
  between-moves wall 1.59s cpu 0.04s (SUSPENDED)
  nativesearch a5c3 depth 12 score 73 nodes 785758 1058ms clock 28891
  between-moves wall 3.43s cpu 0.05s (SUSPENDED)
  nativesearch e5e6 depth 12 score 104 nodes 2065057 2830ms clock 28329
  between-moves wall 1.26s cpu 0.04s (SUSPENDED)
  nativesearch g2f2 depth 12 score 58 nodes 2061694 2767ms clock 25994
  between-moves wall 2.20s cpu 0.04s (SUSPENDED)
  nativesearch d5d6 depth 12 sc
  [5,861 bytes dropped]
   clock 5507
  between-moves wall 0.61s cpu 0.05s (SUSPENDED)
  nativesearch f2f3 depth 17 score 355 nodes 160776 124ms clock 5709
  between-moves wall 0.96s cpu 0.04s (SUSPENDED)
  nativesearch f3g2 depth 16 score 352 nodes 1623300 1243ms clock 6081
  between-moves wall 0.74s cpu 0.04s (SUSPENDED)
  nativesearch g2h3 depth 18 score 352 nodes 317275 251ms clock 5335
  between-moves wall 1.05s cpu 0.04s (SUSPENDED)
  nativesearch g5h5 depth 16 score 352 nodes 308110 233ms clock 5581
  between-moves wall 0.80s cpu 0.04s (SUSPENDED)
  nativesearch h3g2 depth 0 score 0 nodes 0 0ms clock 5843
  between-moves wall 1.10s cpu 0.04s (SUSPENDED)
  nativesearch h5g5 depth 18 score 352 nodes 527967 403ms clock 6339
  between-moves wall 0.74s cpu 0.04s (SUSPENDED)
  nativesearch g2h3 depth 18 score 352 nodes 1417606 1115ms clock 6434
  between-moves wall 1.07s cpu 0.05s (SUSPENDED)
  nativesearch h4h5 depth 13 score 390 nodes 318127 243ms clock 5815
  between-moves wall 0.55s cpu 0.04s (SUSPENDED)
  nativesearch g5g6 depth 13 score 411 nodes 374485 288ms clock 6067
  between-moves wall 0.54s cpu 0.04s (SUSPENDED)
  nativesearch h3h4 depth 18 score 439 nodes 639632 490ms clock 6276
  between-moves wall 0.50s cpu 0.04s (SUSPENDED)
  nativesearch g6a6 depth 18 score 439 nodes 393521 320ms clock 6283
  between-moves wall 0.99s cpu 0.04s (SUSPENDED)
  nativesearch a6c6 depth 18 score 391 nodes 1584450 1202ms clock 6460
  between-moves wall 0.85s cpu 0.04s (SUSPENDED)
  nativesearch h5h6 depth 15 score 400 nodes 868799 660ms clock 5755
  between-moves wall 0.51s cpu 0.05s (SUSPENDED)
  nativesearch h6h7 depth 15 score 405 nodes 976957 706ms clock 5590
  between-moves wall 0.72s cpu 0.05s (SUSPENDED)
  nativesearch c6c7 depth 15 score 404 nodes 1131525 837ms clock 5381
  between-moves wall 0.72s cpu 0.05s (SUSPENDED)
  nativesearch c7c5 depth 17 score 404 nodes 299341 221ms clock 5040
  between-moves wall 0.75s cpu 0.04s (SUSPENDED)
  nativesearch c5f5 depth 14 score 403 nodes 555737 372ms clock 5315
  between-moves wall 0.81s cpu 0.04s (SUSPENDED)
  nativesearch f5c5 depth 13 score 422 nodes 362776 249ms clock 5439
  between-moves wall 1.04s cpu 0.05s (SUSPENDED)
  nativesearch f4f5 depth 13 score 428 nodes 512896 360ms clock 5686
  between-moves wall 0.92s cpu 0.04s (SUSPENDED)
  nativesearch g3g4 depth 15 score 428 nodes 477998 358ms clock 5822
  between-moves wall 0.75s cpu 0.04s (SUSPENDED)
  nativesearch h4g3 depth 0 score 0 nodes 0 0ms clock 5961
  between-moves wall 0.92s cpu 0.04s (SUSPENDED)
  nativesearch c5c6 depth 15 score 428 nodes 335720 255ms clock 6456
  between-moves wall 0.84s cpu 0.04s (SUSPENDED)
  nativesearch c6g6 depth 15 score 429 nodes 295711 207ms clock 6697
  between-moves wall 0.91s cpu 0.04s (SUSPENDED)
  nativesearch g6b6 depth 15 score 428 nodes 408101 325ms clock 6986
  between-moves wall 0.94s cpu 0.04s (SUSPENDED)
  nativesearch b6c6 depth 15 score 428 nodes 658142 465ms clock 7158
  between-moves wall 0.80s cpu 0.05s (SUSPENDED)
  nativesearch g3h4 depth 15 score 427 nodes 414090 288ms clock 7190
  between-moves wall 0.86s cpu 0.04s (SUSPENDED)
  nativesearch h4g5 depth 16 score 428 nodes 627316 450ms clock 7398
  between-moves wall 0.83s cpu 0.04s (SUSPENDED)
  nativesearch c6b6 depth 14 score 428 nodes 1998526 1518ms clock 7443
  between-moves wall 0.89s cpu 0.04s (SUSPENDED)
  nativesearch b6b8 depth 12 score 729 nodes 318218 242ms clock 6422
  between-moves wall 0.65s cpu 0.04s (SUSPENDED)
  nativesearch b8b7 depth 14 score 896 nodes 1086320 852ms clock 6677
  between-moves wall 0.83s cpu 0.04s (SUSPENDED)
  nativesearch f5f6 depth 14 score 1167 nodes 1091990 867ms clock 6322
  between-moves wall 0.81s cpu 0.04s (SUSPENDED)
  nativesearch g5f5 depth 14 score 1180 nodes 1482672 1166ms clock 5949
  between-moves wall 0.76s cpu 0.04s (SUSPENDED)
  nativesearch g4g5 depth 9 score 99985 nodes 46512 35ms clock 5278
  between-moves wall 0.84s cpu 0.00s (SUSPENDED)
  nativesearch f5g6 depth 4 score 99985 nodes 307 1ms clock 5739
  between-moves wall 0.83s cpu 0.00s (SUSPENDED)
  nativesearch b7b1 depth 1 score 99997 nodes 37 0ms clock 6235
  between-moves wall 0.81s cpu 0.00s (SUSPENDED)
  nativesearch b1b8 depth 1 score 99999 nodes 19 0ms clock 6732

Email hello@aichessathon.com with this file if anything here is unclear.
