AI CHESSATHON MATCH LOG
=======================

MATCH
  Round          Qualifier round 65
  Team           catfish
  Colour         Black
  Opponent       zak
  Opening        French Tarrasch
  Start FEN      rnbqk1nr/bp3ppp/p7/3p4/P7/1N6/1PP2PPP/R1BQKBNR w KQkq - 2 8
  You moved      Second
  Machine        w-4079cb
  Finished       2026-09-08 11:11:03 UTC
  Match ID       eab18664-e095-458e-beea-69f3686e0437

INIT
  Ready in       75.6 s
  Budget         90.0 s
  Used           84 percent

CLOCK
  Base           120.0 s plus 0.5 s per move
  Moves          268
  Time used      246.5 s
  Slowest        10.3 s on move 16
  Fastest        0.0 s on move 195
  Average        0.9 s
  Left at end    7.5 s

RESULT
  Drawn by insufficient material
  Game lasted 491.0 s

MOVES
    #  move          time     clock left
    1  Nf6           3.6 s      116.9 s
  132  Rc2+          0.5 s        5.8 s
  133  Rc7           0.3 s        6.0 s
  134  Rc2           0.4 s        6.1 s
  135  Ke6           0.4 s        6.2 s
  136  Kf7           0.5 s        6.2 s
  137  Ke7           0.3 s        6.4 s
  138  Rc1+          0.6 s        6.4 s
  139  Rh1           0.4 s        6.4 s
  140  Rh2           0.3 s        6.6 s
  141  Rh1           0.5 s        6.7 s
  142  Kf7           0.4 s        6.8 s
  143  Rf1+          0.8 s        6.5 s
  144  Rf2           0.6 s        6.5 s
  145  Kg8           0.3 s        6.6 s
  146  Rd2           0.3 s        6.8 s
  147  Rb2           0.5 s        6.8 s
  148  Rb6+          1.4 s        5.8 s
  149  Rb5+          0.6 s        5.7 s
  150  Rb6           0.5 s        5.7 s
  151  Rc6           0.4 s        5.8 s
  152  Kf8           0.4 s        5.9 s
  153  Kg8           0.5 s        5.9 s
  154  Rf6           0.5 s        5.9 s
  155  Rd6           0.5 s        5.9 s
  156  Rc6           0.9 s        5.5 s
  157  Rc4+          0.3 s        5.7 s
  158  Rc6           0.5 s        5.7 s
  159  Kf8           0.2 s        6.0 s
  160  Rb6           0.3 s        6.1 s
  161  Kg8           0.5 s        6.1 s
  162  Kf8           0.6 s        6.0 s
  163  Rb1           0.4 s        6.1 s
  164  Rb6           0.7 s        5.9 s
  165  Rc6           0.4 s        6.1 s
  166  Rc1           0.3 s        6.2 s
  167  Kg8           0.4 s        6.3 s
  168  Rd1           0.4 s        6.4 s
  169  Rg1+          0.3 s        6.6 s
  170  Ra1           0.1 s        7.0 s
  171  Ra6+          0.4 s        7.1 s
  172  Rc6           0.4 s        7.2 s
  173  Kf7           0.4 s        7.2 s
  174  Kg8           0.6 s        7.2 s
  175  Kg7           0.4 s        7.2 s
  176  Kg8           0.2 s        7.5 s
  177  Kf7           0.3 s        7.7 s
  178  Kg8           0.5 s        7.7 s
  179  Kf8           0.6 s        7.6 s
  180  Kf7           0.3 s        7.8 s
  181  Rc7           0.9 s        7.4 s
  182  Rc6           0.2 s        7.7 s
  183  Kg8           0.3 s        7.9 s
  184  Rd6           0.6 s        7.9 s
  185  Kf7           0.9 s        7.4 s
  186  Rc6           0.5 s        7.4 s
  187  Rd6           0.4 s        7.5 s
  188  Rd3           0.4 s        7.6 s
  189  Kg8           0.5 s        7.6 s
  190  Rd6           0.5 s        7.6 s
  191  Rd4+          0.5 s        7.6 s
  192  Rd3           0.5 s        7.5 s
  193  Rg3+          0.6 s        7.4 s
  194  Rb3           0.3 s        7.6 s
  195  Kh7           0.0 s        8.1 s
  196  Rg3           0.6 s        7.9 s
  197  Ra3           0.6 s        7.9 s
  198  Ra8           0.3 s        8.1 s
  199  Kg8           0.4 s        8.2 s
  200  Kf8           0.3 s        8.4 s
  201  Rb8           0.5 s        8.4 s
  202  Rb1           0.6 s        8.3 s
  203  Rg1+          0.3 s        8.5 s
  204  Rh1           0.6 s        8.4 s
  205  Re1           0.4 s        8.5 s
  206  Rg1+          0.3 s        8.7 s
  207  Kf7           0.3 s        8.9 s
  208  Rh1           0.7 s        8.7 s
  209  Rc1           0.6 s        8.6 s
  210  Rc7           0.2 s        8.9 s
  211  Rc6           1.8 s        7.6 s
  212  Rc5+          1.0 s        7.1 s
  213  Rc7           1.6 s        6.1 s
  214  Rc1           0.4 s        6.2 s
  215  Rh1+          0.4 s        6.3 s
  216  Rh6           1.4 s        5.3 s
  217  Rg6+          0.3 s        5.6 s
  218  Rxf6+         0.2 s        5.8 s
  219  Rb6           0.4 s        5.9 s
  220  Ra6           1.1 s        5.3 s
  221  Ra8           0.4 s        5.4 s
  222  Ke6           0.9 s        5.0 s
  223  Ra3+          1.0 s        4.6 s
  224  Ra4+          0.2 s        4.9 s
  225  Kf6           0.2 s        5.2 s
  226  Ra8           0.5 s        5.2 s
  227  Ra2+          0.6 s        5.1 s
  228  Ra7           0.4 s        5.2 s
  229  Kg7           0.4 s        5.3 s
  230  Ra2           0.2 s        5.6 s
  231  Kf7           0.2 s        5.9 s
  232  Ra5+          0.4 s        6.0 s
  233  Kf6           0.6 s        5.9 s
  234  Ra8           0.2 s        6.2 s
  235  Ra2           0.7 s        6.0 s
  236  Kg5           0.4 s        6.1 s
  237  Kf5           0.9 s        5.7 s
  238  Rd2           1.2 s        5.1 s
  239  Ke4           0.7 s        4.8 s
  240  Ke5           0.6 s        4.7 s
  241  Rd1           1.0 s        4.2 s
  242  Rh1           0.4 s        4.4 s
  243  Kf5           0.4 s        4.4 s
  244  Rh7           0.3 s        4.6 s
  245  Rd7+          0.4 s        4.7 s
  246  Rc7           0.9 s        4.3 s
  247  Kg4           0.8 s        4.0 s
  248  Kg3           0.5 s        4.0 s
  249  Re7+          0.2 s        4.3 s
  250  Rb7           0.5 s        4.2 s
  251  Rb4+          0.4 s        4.4 s
  252  Kg4           0.3 s        4.6 s
  253  Kg5           0.6 s        4.4 s
  254  Ra4           0.3 s        4.6 s
  255  Ra7           0.6 s        4.5 s
  256  Rd7+          0.3 s        4.7 s
  257  Re7+          0.5 s        4.8 s
  258  Re1           0.2 s        5.1 s
  259  Rd1+          0.5 s        5.0 s
  260  Re1+          0.5 s        5.1 s
  261  Rd1           0.2 s        5.4 s
  262  Kf6           0.2 s        5.7 s
  263  Re1           0.4 s        5.8 s
  264  Rf1+          0.4 s        5.8 s
  265  Rb1           0.2 s        6.1 s
  266  Rb3+          0.0 s        6.5 s
  267  Rb2+          0.0 s        7.0 s
  268  Rxh2+         0.0 s        7.5 s

OUTPUT
  8,216 bytes on stderr

  init: native engine still compiling after 75.0s
  native engine ready after 80.2s
  compile wait 850 ms in get_move: native engine ready
  nativesearch g8f6 depth 14 score 44 nodes 1737574 2773ms clock 119150
  nativesearch f6e4 depth 13 score 56 nodes 903451 1431ms clock 116874
  nativesearch e8g8 depth 13 score 49 nodes 703833 1143ms clock 115940
  nativesearch a8a7 depth 12 score 12 nodes 718832 1133ms clock 115295
  nativesearch f8e8 depth 11 score 12 nodes 638803 1017ms clock 114658
  nativesearch b7b6 depth 12 score -4 nodes 1564236 2558ms clock 114139
  nativesearch a7e7 depth 14 score 17 nodes 2261721 3691ms clock 112078
  nativesearch d8d6 depth 13 score 2 nodes 1042571 1689ms clock 108885
  nativesearch g7g6 depth 14 score 8 nodes 1963477 3182ms clock 107694
  nativesearch b8d7 depth 14 score 0 nodes 2053887 3359ms clock 105011
  nativesearch d7f6 depth 13 score 7 nodes 949212 1543ms clock 102149
  nativesearch d6c7 depth 13 score 2 nodes 1051903 1647ms clock 101104
  nativesearch e4c5 depth 13 score -9 nodes 1589168 2564ms clock 99955
  nativesearch e8e7 depth 13 score -20 nodes 1130599 1778ms clock 97889
  nativesearch e7e8 depth 14 score -24 nodes 3097431 4811ms clock 96608
  nativesearch c8b7 depth 15 score -32 nodes 6476850 10325ms clock 92295
  nativesearch f6e4 depth 15 score -30 nodes 2451705 3913ms clock 82468
  nativesearch c7d8 depth 16 score -30 nodes 3072918 4876ms clock 79053
  nativesearch c5e6 depth 16 score -37 nodes 3470964 5343ms clock 74674
  nativesearch e6f8 depth 16 score -26 nodes 3728062 5819ms clock 69829
  nativesearch d8c7 depth 12 score -30 nodes 1359354 2165ms clock 64508
  nativesearch a6a5 depth 14 score 20 nodes 3234498 5108ms clock 62841
  nativesearch f8d7 depth 14 score 15 nodes 724761 1117ms clock 58231
  nativesearch c7d6 depth 14 score 48 nodes 1260084 1939ms clock 57612
  nativesearch d7f6 depth 14 score 50 nodes 1316776 1941ms clock 56170
  nativesearch e8e4 depth 14 score 8 nodes 1436842 2010ms clock 54727
  nativesearch d6d5 depth 17 score 66 nodes 2315641 3136ms clock 53215
  nativesearch d5d6 depth 16 score 37 nodes 3298865 4417ms clock 50577
  nativesearch d6d2 depth 16 score 107 nodes 1873576 2381ms clock 46658
  nativesearch e4a4 depth 18 score 35 nodes 3400277 4126ms clock 44775
  nativesearch f6d5 depth 17 score 39 nodes 6421144 7981ms clock 41147
  nativesearch d5f4 depth 17 score 39 nodes 2591905 3210ms clock 33664
  nativesearch a4b4 depth 17 score 44 nodes 3778968 4469ms clock 30952
  nativesearch b7g2 depth 17 score 44 nodes 2746681 3241ms clock 26981
  nativesearch g2d5 depth 16 score 44 nodes 568291 697ms clock 24238
  nativesearch g8h8 depth 12 score 44 nodes 944197 998ms clock 24038
  nativesearch f4d5 depth 14 score 44 nodes 1285931 1401ms clock 23539
  nativesearch h8g8 depth 13 score 44 nodes 1963599 2178ms clock 22636
  nativesearch a5a4 depth 14 score 61 nodes 929302 1019ms clock 20956
  nativesearch g6h5 depth 12 score 0 nodes 2077128 2236ms clock 20435
  nativesearch h7h6 depth 11 score 0 nodes 279238 303ms clock 18697
  nativesearch b4b5 depth 11 score 24 nodes 849859 882ms clock 18892
  nativesearch b5b4 depth 11 score 8 nodes 1181916 1203ms clock 18508
  nativesearch b4b8 depth 10 score -17 nodes 1236214 1262ms clock 17804
  nativesearch b8c8 depth 13 score -30 nodes 1506314 1341ms clock 17040
  nativesearch c8f8 depth 12 score -23 nodes 323280 294ms clock 16198
  nativesearch g8g7 depth 11 score -30 nodes 922117 857ms clock 16401
  nativesearch f8f3 depth 18 score -30 nodes 948431 851ms clock 16042
  nativesearch g7g8 depth 17 score -30 nodes 1472562 1319ms clock 15690
  nativesearch f3f4 depth 20 score -30 nodes 1049795 902ms clock 14869
  nativesearch f4g4 depth 22 score -30 nodes 1011285 920ms clock 14466
  nativesearch g4f4 depth 26 score -30 nodes 2121998 1839ms clock 14044
  nativesearch g8f8 depth 22 score -30 nodes 1717901 1435ms clock 12703
  nativesearch f4f5 depth 24 score -30 nodes 1042323 886ms clock 11767
  nativesearch f5g5 depth 16 score -30 nodes 722357 604ms clock 11379
  nativesearch g5f5 depth 18 score -30 nodes 547425 476ms clock 11273
  nativesearch f5g5 depth 18 score -30 nodes 694018 601ms clock 11295
  nativesearch g5f5 depth 22 score 
  [10,029 bytes dropped]
  odes 443186 338ms clock 8702
  nativesearch g1h1 depth 12 score -29 nodes 845129 668ms clock 8863
  nativesearch h1c1 depth 14 score -30 nodes 722632 576ms clock 8693
  nativesearch c1c7 depth 13 score -30 nodes 263010 210ms clock 8615
  nativesearch c7c6 depth 22 score -30 nodes 2335063 1814ms clock 8903
  nativesearch c6c5 depth 27 score -30 nodes 1315432 953ms clock 7587
  nativesearch c5c7 depth 30 score -30 nodes 2264312 1564ms clock 7132
  nativesearch c7c1 depth 28 score -30 nodes 676493 406ms clock 6066
  nativesearch c1h1 depth 27 score -30 nodes 603458 388ms clock 6158
  nativesearch h1h6 depth 24 score -30 nodes 1925345 1427ms clock 6268
  nativesearch h6g6 depth 16 score -30 nodes 340174 264ms clock 5340
  nativesearch g6f6 depth 16 score -30 nodes 307365 245ms clock 5575
  nativesearch f6b6 depth 7 score -13 nodes 518424 405ms clock 5828
  nativesearch b6a6 depth 9 score -13 nodes 1436592 1113ms clock 5921
  nativesearch a6a8 depth 8 score -24 nodes 500113 401ms clock 5307
  nativesearch f7e6 depth 9 score -19 nodes 1140265 857ms clock 5404
  nativesearch a8a3 depth 9 score -26 nodes 1191345 989ms clock 5045
  nativesearch a3a4 depth 9 score -26 nodes 215759 172ms clock 4554
  nativesearch e6f6 depth 9 score -29 nodes 299664 224ms clock 4880
  nativesearch a4a8 depth 9 score -24 nodes 589517 456ms clock 5154
  nativesearch a8a2 depth 9 score -27 nodes 736507 574ms clock 5197
  nativesearch a2a7 depth 9 score -23 nodes 557488 442ms clock 5121
  nativesearch f6g7 depth 8 score -27 nodes 447521 349ms clock 5177
  nativesearch a7a2 depth 9 score -27 nodes 267027 218ms clock 5326
  nativesearch g7f7 depth 10 score -27 nodes 315976 246ms clock 5605
  nativesearch a2a5 depth 11 score -27 nodes 495341 390ms clock 5858
  nativesearch f7f6 depth 12 score -27 nodes 742468 593ms clock 5965
  nativesearch a5a8 depth 10 score -27 nodes 225342 175ms clock 5871
  nativesearch a8a2 depth 10 score -30 nodes 862880 699ms clock 6194
  nativesearch f6g5 depth 10 score -27 nodes 489759 407ms clock 5993
  nativesearch g5f5 depth 9 score -13 nodes 1018147 850ms clock 6084
  nativesearch a2d2 depth 8 score -23 nodes 1411637 1163ms clock 5731
  nativesearch f5e4 depth 9 score -27 nodes 898223 735ms clock 5067
  nativesearch e4e5 depth 9 score -19 nodes 712536 613ms clock 4830
  nativesearch d2d1 depth 8 score -16 nodes 1199746 984ms clock 4716
  nativesearch d1h1 depth 8 score -21 nodes 442558 363ms clock 4230
  nativesearch e5f5 depth 8 score 0 nodes 542619 444ms clock 4366
  nativesearch h1h7 depth 8 score -29 nodes 376825 317ms clock 4420
  nativesearch h7d7 depth 9 score -26 nodes 415400 353ms clock 4601
  nativesearch d7c7 depth 9 score -26 nodes 1082443 929ms clock 4745
  nativesearch f5g4 depth 8 score -30 nodes 995581 829ms clock 4315
  nativesearch g4g3 depth 11 score -27 nodes 589029 490ms clock 3983
  nativesearch c7e7 depth 8 score -28 nodes 266198 229ms clock 3991
  nativesearch e7b7 depth 10 score -28 nodes 626308 513ms clock 4260
  nativesearch b7b4 depth 11 score -27 nodes 449735 378ms clock 4246
  nativesearch g3g4 depth 10 score -26 nodes 332500 280ms clock 4366
  nativesearch g4g5 depth 11 score -27 nodes 795127 636ms clock 4585
  nativesearch b4a4 depth 11 score -26 nodes 426965 348ms clock 4447
  nativesearch a4a7 depth 11 score -27 nodes 740460 593ms clock 4597
  nativesearch a7d7 depth 10 score -27 nodes 335727 282ms clock 4502
  nativesearch d7e7 depth 11 score -26 nodes 551307 452ms clock 4718
  nativesearch e7e1 depth 11 score -28 nodes 253411 209ms clock 4764
  nativesearch e1d1 depth 12 score -30 nodes 628774 523ms clock 5053
  nativesearch d1e1 depth 20 score -30 nodes 583338 460ms clock 5028
  nativesearch e1d1 depth 14 score -30 nodes 263905 196ms clock 5066
  nativesearch g5f6 depth 12 score -30 nodes 219069 175ms clock 5369
  nativesearch d1e1 depth 17 score -30 nodes 592226 428ms clock 5691
  nativesearch e1f1 depth 29 score -30 nodes 846009 440ms clock 5761
  nativesearch f1b1 depth 40 score -30 nodes 471568 232ms clock 5819
  nativesearch b1b3 depth 40 score -30 nodes 91701 36ms clock 6085
  nativesearch b3b2 depth 40 score -30 nodes 3514 3ms clock 6547
  nativesearch b2h2 depth 40 score -30 nodes 1234 2ms clock 7043

Email hello@aichessathon.com with this file if anything here is unclear.
